cohort_name,Acute (1)/ Episodic [all] Chronic (2)/ Non-episodic [earliest] Not applicable (0),Primary_treatment,Role,cohortId,atlasId,outcome_group,Target,comorbidity,outcome,Treatment,tests
"Surgery, prostatectomy (open only)",2,1,treatment,1267,1267,,0,0,0,1,
"Surgery, prostatectomy (radical only)",2,1,treatment,1208,1208,,0,0,0,1,
"Treatment, palliative",1,1,treatment,1433,1433,,0,0,0,1,
"Treatment, conservative (watch wait/ active surveil)",1,1,treatment,1429,1429,,0,0,0,1,
"Drug(s), bisphosphonates",1,?,treatment,1395,1395,,0,0,0,1,
"Drug(s), denosumab",1,?,treatment,1394,1394,,0,0,0,1,
"Drug(s), radium-233",1,0,treatment,1416,1416,,0,0,0,1,
"Drug(s), chemotherapy (docetaxel, cabazitaxel, paclitaxel)",1,1,treatment,1417,1417,,0,0,0,1,
"Drug(s), immunotherapy (sipuleucelT, dostarlimab, pembrolizumab, nivolumab)",1,0,treatment,1419,1419,,0,0,0,1,
"Drug(s), Apalutamide",1,1,treatment,1441,1441,,0,0,0,1,
"Drug(s), Enzalutamide",1,1,treatment,1442,1442,,0,0,0,1,
"Drug(s), Darolutamide",1,1,treatment,1443,1443,,0,0,0,1,
"Drug(s), ADT ",1,1,treatment,1445,1445,,0,0,0,1,
"Drug(s), Antiandrogens (all)",1,1,treatment,1446,1446,,0,0,0,1,
"Drug(s), Pembrolizumab",1,1,treatment,1448,1448,,0,0,0,1,
"Drug(s), rucaparib",1,1,treatment,1451,1451,,0,0,0,1,
"Drug(s), olaparib",1,1,treatment,1450,1450,,0,0,0,1,
"Drug(s), trastuzumab deruxtecan",1,1,treatment,1452,1452,,0,0,0,1,
"Drug(s), NON-ARTA antiandrogens",1,1,treatment,1453,1453,,0,0,0,1,
"Drug(s), mitoxantrone",1,1,treatment,1454,1454,,0,0,0,1,
"Surgery, Radical/Total prostatectomy",2,1,treatment,1457,1457,,0,0,0,1,
"Surgery, Other Prostatectomy (subtotal, partial, NOS)",2,1,treatment,1458,1458,,0,0,0,1,
